Fact,Product,MAY20,JUN20,JUL20,AUG20,SEP20,OCT20,NOV20,DEC20,JAN21,FEB21,MAR21,APR21,MAY21,JUN21,JUL21,AUG21,SEP21,OCT21,NOV21,DEC21,JAN22,FEB22,MAR22,APR22,MAY22,JUN22,JUL22,AUG22,SEP22,OCT22,NOV22,DEC22,JAN23,FEB23,MAR23,APR23
Val Sales ('000),OVERALL CATEGORY WESTERN SALTY,"  908,529 ","  1,021,641 ","  1,223,308 ","  1,283,666 ","  1,368,914 ","  1,461,041 ","  1,484,651 ","  1,527,762 ","  1,553,976 ","  1,554,701 ","  1,653,314 ","  1,592,796 ","  1,458,852 ","  1,495,435 ","  1,544,913 ","  1,591,606 ","  1,617,361 ","  1,692,460 ","  1,746,812 ","  1,822,933 ","  1,846,053 ","  1,713,307 ","  1,893,383 ","  1,855,131 ","  1,948,064 ","  1,839,948 ","  1,844,318 ","  1,919,428 ","  1,925,770 ","  2,087,141 ","  2,075,175 ","  2,106,730 ","  2,065,473 ","  2,000,808 ","  2,158,088 ","  2,169,675 "
Val Sales ('000),HALDIRAM,"  85,864 ","  92,088 ","  114,681 ","  115,425 ","  122,547 ","  140,133 ","  138,888 ","  131,145 ","  126,149 ","  128,914 ","  136,181 ","  134,330 ","  114,966 ","  132,447 ","  140,988 ","  149,456 ","  150,650 ","  159,699 ","  167,067 ","  178,629 ","  177,361 ","  164,450 ","  178,802 ","  166,415 ","  171,227 ","  160,703 ","  160,916 ","  167,691 ","  166,318 ","  187,766 ","  192,540 ","  194,788 ","  183,536 ","  187,962 ","  206,780 ","  207,151 "
Val Sales ('000),I T C,"  204,143 ","  218,778 ","  250,393 ","  252,072 ","  268,433 ","  280,596 ","  297,248 ","  308,437 ","  325,955 ","  327,268 ","  337,578 ","  326,210 ","  308,839 ","  298,782 ","  298,717 ","  291,019 ","  306,863 ","  328,062 ","  325,499 ","  333,965 ","  343,555 ","  322,315 ","  359,276 ","  361,628 ","  396,903 ","  357,477 ","  357,782 ","  371,064 ","  375,057 ","  402,979 ","  399,143 ","  416,272 ","  404,666 ","  384,792 ","  408,712 ","  409,903 "
Val Sales ('000),BALAJI WAFERS P L,"  87,195 ","  120,298 ","  156,892 ","  188,536 ","  189,465 ","  207,013 ","  218,403 ","  240,212 ","  246,588 ","  240,227 ","  248,354 ","  226,829 ","  187,552 ","  209,566 ","  216,936 ","  231,291 ","  240,678 ","  251,392 ","  259,685 ","  258,718 ","  264,726 ","  237,710 ","  274,179 ","  277,515 ","  285,562 ","  273,515 ","  273,952 ","  301,807 ","  293,472 ","  325,476 ","  306,426 ","  317,420 ","  316,366 ","  308,657 ","  330,634 ","  335,989 "
Val Sales ('000),PARLE PRODS,"  19,822 ","  22,707 ","  29,891 ","  28,535 ","  34,520 ","  35,196 ","  36,051 ","  35,370 ","  34,045 ","  35,318 ","  36,161 ","  35,762 ","  30,657 ","  34,042 ","  35,242 ","  32,513 ","  29,890 ","  32,167 ","  34,005 ","  32,589 ","  32,586 ","  30,132 ","  32,982 ","  33,938 ","  33,821 ","  30,511 ","  30,228 ","  32,797 ","  31,426 ","  32,215 ","  34,243 ","  34,164 ","  33,217 ","  29,378 ","  29,019 ","  27,406 "
Val Sales ('000),PRATAAP SNACKS PVT LTD,"  107,612 ","  102,159 ","  117,780 ","  115,138 ","  131,477 ","  138,445 ","  131,378 ","  136,326 ","  140,808 ","  144,637 ","  157,053 ","  155,208 ","  141,693 ","  139,731 ","  144,877 ","  150,119 ","  161,275 ","  169,854 ","  179,365 ","  198,685 ","  194,453 ","  180,788 ","  201,227 ","  193,419 ","  201,123 ","  188,396 ","  188,551 ","  194,164 ","  201,122 ","  212,302 ","  215,631 ","  214,124 ","  210,324 ","  199,650 ","  212,064 ","  206,880 "
Val Sales ('000),PANJWANI FOOD PRODUCTS,"  9,006 ","  10,749 ","  11,502 ","  10,646 ","  12,187 ","  13,491 ","  12,948 ","  13,166 ","  14,409 ","  15,014 ","  15,943 ","  15,279 ","  14,184 ","  14,580 ","  14,670 ","  14,012 ","  15,976 ","  16,943 ","  15,669 ","  15,599 ","  15,073 ","  13,401 ","  15,266 ","  15,229 ","  16,555 ","  15,150 ","  14,115 ","  13,288 ","  14,371 ","  13,895 ","  14,995 ","  14,577 ","  17,815 ","  18,739 ","  19,562 ","  21,315 "
Val Sales ('000),D F M FOODS,"  40,956 ","  47,098 ","  54,023 ","  51,802 ","  52,348 ","  58,217 ","  58,038 ","  59,214 ","  61,113 ","  63,231 ","  67,600 ","  63,976 ","  62,701 ","  59,048 ","  63,783 ","  68,236 ","  67,639 ","  72,108 ","  78,081 ","  78,343 ","  81,262 ","  73,921 ","  81,954 ","  82,430 ","  87,812 ","  84,498 ","  88,695 ","  94,784 ","  91,618 ","  92,207 ","  94,321 ","  89,562 ","  87,384 ","  81,549 ","  85,161 ","  88,749 "
Val Sales ('000),GOPAL SNACKS PVT LTD,"  21,878 ","  27,018 ","  40,173 ","  57,171 ","  61,468 ","  68,119 ","  67,321 ","  70,761 ","  68,214 ","  66,208 ","  70,539 ","  65,292 ","  55,592 ","  58,962 ","  63,596 ","  64,582 ","  67,487 ","  67,296 ","  70,601 ","  74,508 ","  70,991 ","  66,419 ","  71,932 ","  66,060 ","  66,976 ","  69,648 ","  70,317 ","  72,529 ","  73,959 ","  83,994 ","  78,465 ","  76,454 ","  76,525 ","  76,860 ","  81,879 ","  79,323 "
Val Sales ('000),BIKAJI FOODS INTERNATIONAL,"  16,529 ","  22,075 ","  28,527 ","  24,195 ","  28,062 ","  27,801 ","  28,786 ","  27,696 ","  29,203 ","  27,454 ","  28,267 ","  27,213 ","  22,665 ","  25,342 ","  25,169 ","  24,294 ","  22,957 ","  25,113 ","  26,617 ","  26,411 ","  28,754 ","  29,382 ","  32,576 ","  31,127 ","  34,923 ","  34,873 ","  35,113 ","  38,095 ","  36,977 ","  41,661 ","  41,278 ","  42,660 ","  44,360 ","  43,679 ","  50,367 ","  46,277 "
Val Sales ('000),PEPSICO INDIA,"  263,239 ","  305,493 ","  356,571 ","  376,648 ","  395,384 ","  412,400 ","  415,891 ","  424,105 ","  425,378 ","  424,052 ","  462,965 ","  454,637 ","  439,099 ","  437,669 ","  458,294 ","  476,496 ","  467,194 ","  474,968 ","  496,275 ","  526,977 ","  536,083 ","  498,910 ","  539,391 ","  521,021 ","  539,508 ","  523,863 ","  524,142 ","  529,063 ","  544,224 ","  590,860 ","  598,457 ","  605,851 ","  592,927 ","  573,993 ","  630,323 ","  643,225 "
Dealers ('000) Avg,OVERALL CATEGORY WESTERN SALTY,"  1,293 ","  1,309 ","  1,349 ","  1,379 ","  1,422 ","  1,433 ","  1,447 ","  1,458 ","  1,480 ","  1,488 ","  1,495 ","  1,502 ","  1,483 ","  1,527 ","  1,537 ","  1,535 ","  1,551 ","  1,569 ","  1,561 ","  1,570 ","  1,582 ","  1,578 ","  1,599 ","  1,575 ","  1,581 ","  1,574 ","  1,563 ","  1,562 ","  1,574 ","  1,589 ","  1,600 ","  1,587 ","  1,598 ","  1,615 ","  1,627 ","  1,626 "
Dealers ('000) Avg,HALDIRAM,  307 ,  310 ,  324 ,  339 ,  359 ,  371 ,  383 ,  384 ,  379 ,  394 ,  391 ,  390 ,  378 ,  408 ,  419 ,  421 ,  427 ,  420 ,  424 ,  422 ,  422 ,  430 ,  439 ,  421 ,  413 ,  393 ,  401 ,  401 ,  416 ,  423 ,  432 ,  434 ,  436 ,  444 ,  447 ,  452 
